Text,Image
urn:cts:greekLit:tlg0012.tlg001.msA:24.504,"urn:cite:hmt:vaimg.VA320VN-0822@0.472,0.6607,0.39,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:24.505,"urn:cite:hmt:vaimg.VA321RN-0491@0.161,0.1892,0.419,0.03"
urn:cts:greekLit:tlg0012.tlg001.msA:24.506,"urn:cite:hmt:vaimg.VA321RN-0491@0.159,0.214,0.419,0.03"
urn:cts:greekLit:tlg0012.tlg001.msA:24.507,"urn:cite:hmt:vaimg.VA321RN-0491@0.15,0.2357,0.427,0.03"
urn:cts:greekLit:tlg0012.tlg001.msA:24.508,"urn:cite:hmt:vaimg.VA321RN-0491@0.164,0.2545,0.406,0.03"
urn:cts:greekLit:tlg0012.tlg001.msA:24.509,"urn:cite:hmt:vaimg.VA321RN-0491@0.158,0.2763,0.426,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:24.510,"urn:cite:hmt:vaimg.VA321RN-0491@0.159,0.2905,0.437,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:24.511,"urn:cite:hmt:vaimg.VA321RN-0491@0.164,0.3108,0.437,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:24.512,"urn:cite:hmt:vaimg.VA321RN-0491@0.16,0.3303,0.437,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:24.513,"urn:cite:hmt:vaimg.VA321RN-0491@0.161,0.3514,0.39,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:24.514,"urn:cite:hmt:vaimg.VA321RN-0491@0.162,0.3679,0.438,0.033"
urn:cts:greekLit:tlg0012.tlg001.msA:24.515,"urn:cite:hmt:vaimg.VA321RN-0491@0.16,0.3874,0.438,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.516,"urn:cite:hmt:vaimg.VA321RN-0491@0.16,0.4069,0.413,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.517,"urn:cite:hmt:vaimg.VA321RN-0491@0.158,0.4272,0.425,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.518,"urn:cite:hmt:vaimg.VA321RN-0491@0.153,0.4444,0.452,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.519,"urn:cite:hmt:vaimg.VA321RN-0491@0.159,0.464,0.394,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:24.520,"urn:cite:hmt:vaimg.VA321RN-0491@0.158,0.479,0.429,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:24.521,"urn:cite:hmt:vaimg.VA321RN-0491@0.158,0.5038,0.378,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:24.522,"urn:cite:hmt:vaimg.VA321RN-0491@0.158,0.5188,0.444,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:24.523,"urn:cite:hmt:vaimg.VA321RN-0491@0.162,0.542,0.444,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:24.524,"urn:cite:hmt:vaimg.VA321RN-0491@0.163,0.5616,0.382,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:24.525,"urn:cite:hmt:vaimg.VA321RN-0491@0.157,0.5811,0.388,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.526,"urn:cite:hmt:vaimg.VA321RN-0491@0.154,0.6006,0.388,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.527,"urn:cite:hmt:vaimg.VA321RN-0491@0.155,0.6186,0.415,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.528,"urn:cite:hmt:vaimg.VA321RN-0491@0.157,0.6351,0.397,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:24.529,"urn:cite:hmt:vaimg.VA321RN-0491@0.159,0.6539,0.405,0.0323"

